imdb_id,script_id,title,year,gross (inflation-adjusted),link,script_text
tt2235108,5397,Dear White People,2014,4.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/12/Dear-White-People.pdf,Error: Non-200 status code
tt2257436,4341,Hate Crime,2012,,http://www.horrorlair.com/movies/Hate_Crime_script.html,"Hate Crime Script HOME MOVIE SCRIPTS CONTACT LINKS Hate Crime READ the script Undated, Unspecified draft script by James Cullen Bressack and Jarret Cohen IMDB Info Synopsis : A Jewish family, that just arrived in a new neighborhood, are recording their youngest son's birthday celebrations on video when their home is suddenly invaded by a bunch of crystal-meth-crazed Neo-Nazi lunatics. Movie Related Links Buy Hate Crime on DVD Web horrorlair.com Other Psykik Junky Pictures films My Pure Joy 13/13/13"
tt2258858,5509,Wadjda,2012,1.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Wadjda.pdf,Error: Non-200 status code
tt2267998,6271,Gone Girl,2014,178.0,"Gone Girl (06.14.13, Gillian Flynn, David Fincher's Movie, 2014).pdf","Error: Invalid URL ""Gone Girl (06.14.13, Gillian Flynn, David Fincher's Movie, 2014).pdf"": No scheme supplied. Perhaps you meant https://Gone Girl (06.14.13, Gillian Flynn, David Fincher's Movie, 2014).pdf?"
tt2278388,5501,The Grand Budapest Hotel,2014,62.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Grand-Budapest-Hotel-The-FYC.pdf,Error: Non-200 status code
tt2293640,7986,Minions,2015,346.0,Minions-Screenplay.pdf,Error: Invalid URL 'Minions-Screenplay.pdf': No scheme supplied. Perhaps you meant https://Minions-Screenplay.pdf?
tt2294449,7834,22 Jump Street,2014,204.0,22 JUMP STREET (2014) by Oren Uziel [2013.04.23] [Digital].pdf,Error: Failed to parse: 22 JUMP STREET (2014) by Oren Uziel [2013.04.23] [Digital].pdf
tt2294629,2343,Frozen,2013,429.0,http://www.imsdb.com/Movie Scripts/Frozen (Disney) Script.html,"Frozen (Disney) Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Frozen (Disney) Script IMSDb opinion None available IMSDb rating Not available Average user rating (10.00 out of 10) Writers Jennifer Lee Genres Animation Adventure Comedy Script Date : September 2013 Movie Release Date : November 2013 Submitted by : Ghibli Rules Read ""Frozen (Disney)"" Script User Comments for Frozen (Disney) kaitlin gregson (10 out of 10 ) This film is the most amazing thing I have ever watc"
tt2304953,4288,Reasonable Doubt,2014,,http://www.simplyscripts.com/scripts/exclusive/REASONABLE_DOUBT-P.DOWLING-02.29.pdf,"Error: HTTPConnectionPool(host='www.simplyscripts.com', port=80): Max retries exceeded with url: /scripts/exclusive/REASONABLE_DOUBT-P.DOWLING-02.29.pdf (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12e8583d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))"
tt2305051,6907,Wild,2014,40.0,Wild.pdf,Error: Invalid URL 'Wild.pdf': No scheme supplied. Perhaps you meant https://Wild.pdf?
tt2321549,6912,The Babadook,2014,0.0,THE BABADOOK 6.3_Kent_9_11.pdf,Error: Invalid URL 'THE BABADOOK 6.3_Kent_9_11.pdf': No scheme supplied. Perhaps you meant https://THE BABADOOK 6.3_Kent_9_11.pdf?
tt2333804,6827,The Zero Theorem,2013,,The Zero Theorem.pdf,Error: Invalid URL 'The Zero Theorem.pdf': No scheme supplied. Perhaps you meant https://The Zero Theorem.pdf?
tt2334649,2346,Fruitvale Station,2013,17.0,http://www.imsdb.com/Movie Scripts/Fruitvale Station Script.html,"Fruitvale Station Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Fruitvale Station Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Ryan Coogler Genres Drama Script Date : July 2012 Movie Release Date : July 2013 Submitted by : XXyTurtle Read ""Fruitvale Station"" Script User Comments for Fruitvale Station Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""F"
tt2334873,8479,Blue Jasmine,2013,35.0,Blue Jasmine.pdf,Error: Invalid URL 'Blue Jasmine.pdf': No scheme supplied. Perhaps you meant https://Blue Jasmine.pdf?
tt2334879,6066,White House Down,2013,78.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/White%20House%20Down%202.11.12.pdf,"%PDF-1.3%����
610 0 obj< >endobj             617 0 obj< >/Filter/FlateDecode/ID[ ]/Index[610 14]/Info 609 0 R/Length 56/Prev 343242/Root 611 0 R/Size 624/Type/XRef/W[1 2 1]>>stream
h�bbd``b`�N@��DLV@�k2�xw�����#H	#:����  ��endstreamendobjstartxref0%%EOF         623 0 obj< >stream
h�b```f``�g`b``�g�c@ >�3GN� c��`��8��DN!�i;g����
,:������l�e���!{!��)g�BB�AV�q�ЃEl7DJ~ek�ېzІ�E�C����ݎ��*
��x�\�w���~`�X���`~��#FP��q��4CŁ7l��QL��:}f��P��ˑ""�a����<���#lf�""}�� ��o&�j��,�>X��""��x��t�߁,)�3�g�P����j ~��ћu?�'c{���U,.��� >endobj612 0 obj< >endobj613 0 obj< >stream
hބR]k�0�+�}�|tV)غ2��en�Y5P������%�Z��$'����s}�>@��O1��xؠ�B���p�""YH�T,�vS����R0&���A�Jf	�+4�(����DQ�j�1�%��pTg����<4�̗b���c�""V=q�o5t{�yC��P\�����a(�1�;~�I�`J��07�""����q�,����]$�Jp5�_�d���f��Fe^p�h�m2��W��w��|���T��������ĮN��㷮�_S߾�2�%���o����Y;m=n�����F���f��;V��X�ZG[�N>�u}h�zaG
�%�m���=w6��@Χ���� @��endstream"
tt2345737,7742,The Rover,2014,1.0,The Rover by David Michod.pdf,Error: Invalid URL 'The Rover by David Michod.pdf': No scheme supplied. Perhaps you meant https://The Rover by David Michod.pdf?
tt2349144,5442,Mississippi Grind,2015,,http://gointothestory.blcklst.com/wp-content/uploads/2015/10/Mississippi-Grind.pdf,Error: Non-200 status code
tt2350496,6903,The Lunchbox,2013,4.0,The Lunchbox-screenplay.pdf,Error: Invalid URL 'The Lunchbox-screenplay.pdf': No scheme supplied. Perhaps you meant https://The Lunchbox-screenplay.pdf?
tt2350892,1739,Bad Country,2014,,http://www.imsdb.com/Movie Scripts/Bad Country Script.html,"Bad Country Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Bad Country Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Jonathan Hirschbein Genres Action Crime Drama Script Date : May 2012 Movie Release Date : April 2014 Read ""Bad Country"" Script User Comments for Bad Country Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Bad Country"" Script Index | Su"
tt2364841,8210,Runner Runner,2013,20.0,"Runner, Runner (aka Rounders 2).pdf","Error: Invalid URL 'Runner, Runner (aka Rounders 2).pdf': No scheme supplied. Perhaps you meant https://Runner, Runner (aka Rounders 2).pdf?"
tt2370248,4949,Short Term 12,2013,1.0,http://gointothestory.blcklst.com/wp-content/uploads/2013/12/Short-Term-12-FINAL.pdf,Error: Non-200 status code
tt2377322,7325,Deliver Us from Evil,2014,32.0,Deliver Us from Evil-Boardman aul_Harris.pdf,Error: Invalid URL 'Deliver Us from Evil-Boardman aul_Harris.pdf': No scheme supplied. Perhaps you meant https://Deliver Us from Evil-Boardman aul_Harris.pdf?
tt2381111,5389,Brooklyn,2015,31.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/12/Brooklyn.pdf,Error: Non-200 status code
tt2387411,1953,Candle to Water,2012,,http://www.imsdb.com/Movie Scripts/Candle to Water Script.html,"Candle to Water Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Candle to Water Script IMSDb opinion None available IMSDb rating Not available Average user rating (8.00 out of 10) Writers Nick Green Genres Drama Script Date : May 2012 Movie Release Date : November 2012 Read ""Candle to Water"" Script User Comments for Candle to Water Doug Cox (7 out of 10 ) The guy who wrote this is an excellent screen writer! But he seems to thrive on violence. Can he be psycho himself? Ni"
tt2387559,8282,Delivery Man,2013,32.0,"Delivery Man, The (aka Starbuck) (2012.02.28).pdf","Error: Invalid URL 'Delivery Man, The (aka Starbuck) (2012.02.28).pdf': No scheme supplied. Perhaps you meant https://Delivery Man, The (aka Starbuck) (2012.02.28).pdf?"
tt2388715,6919,Oculus,2013,29.0,Oculus (2014) [2011-12-15] [Digital].pdf,Error: Failed to parse: Oculus (2014) [2011-12-15] [Digital].pdf
tt2390361,5399,Enough Said,2013,18.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Enough-Said.pdf,Error: Non-200 status code
tt2402157,8197,The November Man,2014,26.0,NOVEMBER MAN.pdf,Error: Invalid URL 'NOVEMBER MAN.pdf': No scheme supplied. Perhaps you meant https://NOVEMBER MAN.pdf?
tt2402927,5390,Carol,2015,,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/CAROL.pdf,Error: Non-200 status code
tt2403021,7731,The Green Inferno,2013,7.0,"Green Inferno (Eli Roth & Guillermo Amoedo, Undated, Unspecified Draft).pdf","Error: Invalid URL 'Green Inferno (Eli Roth & Guillermo Amoedo, Undated, Unspecified Draft).pdf': No scheme supplied. Perhaps you meant https://Green Inferno (Eli Roth & Guillermo Amoedo, Undated, Unspecified Draft).pdf?"
tt2404181,5383,Belle,2013,11.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/BELLE-FYC.pdf,Error: Non-200 status code
tt2404311,8612,The Family,2013,39.0,THE FAMILY aka MALAVITA-LUC_BESSON.pdf,Error: Invalid URL 'THE FAMILY aka MALAVITA-LUC_BESSON.pdf': No scheme supplied. Perhaps you meant https://THE FAMILY aka MALAVITA-LUC_BESSON.pdf?
tt2404425,5515,Woman in Gold,2015,34.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Woman-In-Gold.pdf,Error: Non-200 status code
tt2404461,9062,The Past,2013,1.0,http://indiegroundfilms.files.wordpress.com/2014/01/past-the-sep-2013-shooting.pdf,"%PDF-1.5%����
13280 0 obj< >endobj         13292 0 obj< >/Filter/FlateDecode/ID[ <7941830CE51D4053A6CC6662213290B2>]/Index[13280 32]/Info 13279 0 R/Length 78/Prev 591422/Root 13281 0 R/Size 13312/Type/XRef/W[1 3 1]>>stream
h�bbd```b``Q �M �� DJ���]�""7��A ��7�dܮ	b�{�H_���L���`��4'�3��|` �/endstreamendobjstartxref0%%EOF        13311 0 obj< >stream
h�b```�<�pA�� G
P`�;6~hhf�n�����Īø��C���D*ا� >/Metadata 306 0 R/Pages 13278 0 R/StructTreeRoot 325 0 R/Type/Catalog>>endobj13282 0 obj< >/MediaBox[0 0 612 792]/Parent 13278 0 R/Resources< >/Font< >/ProcSet[/PDF/Text/ImageC]/XObject< >>>/Rotate 0/StructParents 0/Tabs/S/Type/Page>>endobj13283 0 obj< >stream
h�ܛ[�\��ǿJ�� k� 0 [��E�Elg��A?L�Yy ]i�k����d���Ȓ�%�9l/E����c���^�t��
�н�!�b��gM�ʍ�Ck�N��]�����G}P��d�x��eo�d�be���W+�&'C%:��\�8�7��F�ܳ�񂖤q��ǫO�����Wϯ�]}��௾��Ǜ��~��⛻뻛������?_=�yu����|r������_}}����ݫ_~���˿���ꛟ~����s��� ��w��>�y}�����~��������M�	�MH�_���\��?������:��u1�7w�n��a�U�"
tt2416048,2002,Christ Complex,2012,,http://www.imsdb.com/Movie Scripts/Christ Complex Script.html,"Christ Complex Script at IMSDb. The Internet Movie Script Database (IMSDb) The web's largest movie script resource! Search IMSDb Alphabetical # A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Genre Action Adventure Animation Comedy Crime Drama Family Fantasy Film-Noir Horror Musical Mystery Romance Sci-Fi Short Thriller War Western TV Transcripts Futurama Seinfeld South Park Stargate SG-1 Lost The 4400 Sponsor International French scripts Latest Comments Hannah and Her Sisters 1/10 Star Trek: Nemesis 6/10 Good Will Hunting 10/10 Hannibal 1/10 Quantum Project 10/10 ALL SCRIPTS Christ Complex Script IMSDb opinion None available IMSDb rating Not available Average user rating None available Writers Jeffrey Scott Richards Genres Comedy Fantasy Movie Release Date : October 2012 Submitted by : Jeffrey Scott Richards Read ""Christ Complex"" Script User Comments for Christ Complex Add your own comment * Name: E-mail: * Comment: * Rating: - Choose - 10 (Excellent) 9 8 7 6 5 4 3 2 1 (Awful) ""Ch"
tt2431286,7358,Philomena,2013,40.0,PHILOMENA - 2013.01.16 draft by Steve Coogan and Jeff Pope.pdf,Error: Invalid URL 'PHILOMENA - 2013.01.16 draft by Steve Coogan and Jeff Pope.pdf': No scheme supplied. Perhaps you meant https://PHILOMENA - 2013.01.16 draft by Steve Coogan and Jeff Pope.pdf?
